('fotos/Jean_Chretien/Jean_Chretien_0026.jpg', [-0.11598499119281769, 0.09685482829809189, 0.021360112354159355, -0.03703537583351135, -0.07988518476486206, -0.08309894055128098, 0.018663275986909866, -0.15905870497226715, 0.05610274523496628, -0.03516822308301926, 0.16468684375286102, 0.026156365871429443, -0.2259514033794403, -0.10125535726547241, -0.047946710139513016, 0.10419686138629913, -0.10958919674158096, -0.20917384326457977, -0.12130050361156464, -0.1164763942360878, -0.06870460510253906, 0.006952147930860519, -0.08840557187795639, -0.0032063573598861694, -0.0006124228239059448, -0.20127367973327637, -0.039558086544275284, -0.018846333026885986, 0.10712677240371704, -0.06706202030181885, 0.10473807156085968, 0.08757983893156052, -0.2537744641304016, -0.04936659708619118, 0.04038623720407486, 0.07404354214668274, -0.035698436200618744, -0.0540621280670166, 0.22793294489383698, 0.007419673725962639, -0.12162501364946365, 0.038612961769104004, 0.08647755533456802, 0.310565710067749, 0.15250582993030548, -0.0564766526222229, 0.012111194431781769, -0.01731562614440918, 0.17969107627868652, -0.24848546087741852, 0.028040623292326927, 0.14423209428787231, 0.19614537060260773, 0.08355356752872467, 0.041598834097385406, -0.2257172167301178, 0.04170966148376465, 0.14130891859531403, -0.25824323296546936, 0.16135111451148987, 0.0036551281809806824, -0.20799235999584198, -0.038506150245666504, -0.019820287823677063, 0.15314152836799622, 0.12654946744441986, -0.015676794573664665, -0.2084803730249405, 0.2915886640548706, -0.13589616119861603, -0.04203702136874199, 0.054074477404356, -0.051946789026260376, -0.08878597617149353, -0.2605728507041931, 0.07277771830558777, 0.2856678068637848, 0.11496984958648682, -0.14517714083194733, 0.06709876656532288, -0.05848010629415512, -0.032830603420734406, -0.007573053240776062, -0.002636268734931946, -0.0725342333316803, -0.09506161510944366, -0.12820185720920563, -8.168816566467285e-05, 0.2508193552494049, 0.01611444354057312, -0.07111308723688126, 0.13791249692440033, -0.008086875081062317, -0.06548062711954117, 0.020976662635803223, 0.01073428988456726, -0.10739340633153915, -0.015658102929592133, -0.129156693816185, -0.032220833003520966, -0.005894139409065247, -0.17117510735988617, 0.039976924657821655, 0.10981357097625732, -0.1355096399784088, 0.12728393077850342, -0.004745900630950928, 0.012253617867827415, -0.1012374758720398, -0.0019508451223373413, -0.02229592576622963, 0.0463113933801651, 0.10958459973335266, -0.2164258062839508, 0.43839940428733826, 0.13436448574066162, 0.009273918345570564, 0.12402838468551636, 0.034398697316646576, 0.017489030957221985, 0.03913791477680206, -0.07824373245239258, -0.04738897830247879, -0.192397803068161, -0.022310949862003326, 0.007765777409076691, 0.034814804792404175, 0.11619561910629272], 'Jean Chretien')
('fotos/Jean_Chretien/Jean_Chretien_0032.jpg', [-0.09790757298469543, 0.08005818724632263, 0.03733859211206436, -0.007615741342306137, -0.07549647986888885, -0.09365528076887131, 0.01705268584191799, -0.13222061097621918, 0.04949694871902466, -0.05933430790901184, 0.21560823917388916, 0.035812389105558395, -0.181937575340271, -0.1037033423781395, 0.006679132580757141, 0.10494254529476166, -0.08694690465927124, -0.20947445929050446, -0.13382790982723236, -0.10743534564971924, -0.03872107341885567, -0.04387351870536804, -0.08502669632434845, -0.05877474695444107, -0.045630693435668945, -0.2019476294517517, -0.06114804372191429, -0.0498572513461113, 0.13263095915317535, -0.02271576225757599, 0.06564274430274963, 0.08597353100776672, -0.20048676431179047, -0.056735653430223465, 0.09285249561071396, 0.11188751459121704, -0.05192916840314865, -0.031731680035591125, 0.23862066864967346, -0.020565258339047432, -0.1376175880432129, 0.008148133754730225, 0.07191704213619232, 0.2779606580734253, 0.16802862286567688, -0.012668684124946594, 0.025248240679502487, 0.00011804699897766113, 0.10792981833219528, -0.2682493031024933, 0.06269858032464981, 0.1294715255498886, 0.17618770897388458, 0.11122612655162811, 0.07342648506164551, -0.21648623049259186, 0.04242250323295593, 0.10478381812572479, -0.2248018980026245, 0.0685548260807991, 0.031125575304031372, -0.21754305064678192, -0.09247119724750519, -0.0620456337928772, 0.19563612341880798, 0.14612144231796265, -0.047489020973443985, -0.15223504602909088, 0.28830456733703613, -0.11369381099939346, -0.03853350132703781, 0.02726321667432785, -0.0725523978471756, -0.06426621228456497, -0.2388700395822525, 0.06394784152507782, 0.338863343000412, 0.12073558568954468, -0.12625917792320251, 0.06166764348745346, -0.04137188941240311, -0.0196375772356987, -0.004012741148471832, -0.027400434017181396, -0.07338932901620865, -0.0693521797657013, -0.075600266456604, 0.015756309032440186, 0.20788109302520752, -0.031180284917354584, -0.019885368645191193, 0.07970059663057327, -0.04421311989426613, -0.03096374124288559, 0.01908472180366516, -0.021243944764137268, -0.0401335284113884, -0.031572334468364716, -0.11676589399576187, -0.019945137202739716, 0.01460440456867218, -0.1724221110343933, 0.05039225518703461, 0.10085646063089371, -0.157111257314682, 0.09093056619167328, -0.006961986422538757, 0.008324522525072098, -0.06338302046060562, -0.015374675393104553, -0.020406410098075867, 0.04451100528240204, 0.11425545811653137, -0.22461339831352234, 0.3952850103378296, 0.16971078515052795, -0.02336699701845646, 0.11332731693983078, 0.06249522045254707, 0.018260180950164795, 0.033738091588020325, -0.08098681271076202, -0.1282879263162613, -0.1649707853794098, -0.034380316734313965, 0.011311136186122894, 0.004947006702423096, 0.10032322257757187], 'Jean Chretien')
('fotos/Jean_Chretien/Jean_Chretien_0033.jpg', [-0.044281281530857086, 0.052613332867622375, 0.031193025410175323, 0.0016962289810180664, -0.10745295882225037, -0.04241617023944855, 0.030410045757889748, -0.09467798471450806, 0.14212796092033386, -0.05938276648521423, 0.2104548066854477, 0.03805449604988098, -0.19155588746070862, -0.09898720681667328, -0.04599374160170555, 0.13575918972492218, -0.10124203562736511, -0.17159044742584229, -0.14020368456840515, -0.11264517903327942, -0.04615996032953262, -0.04488210380077362, -0.039015911519527435, -0.06556300818920135, -0.04388336092233658, -0.21915800869464874, -0.0944056287407875, -0.09266440570354462, 0.1512598991394043, -0.07264009118080139, 0.1013725996017456, 0.05767260864377022, -0.16332370042800903, -0.08341749012470245, 0.04312794655561447, 0.06017999351024628, -0.09499646723270416, -0.03596692532300949, 0.29396912455558777, -0.04167909175157547, -0.1314459592103958, 0.07945145666599274, 0.07663844525814056, 0.29317957162857056, 0.23147568106651306, 0.017475208267569542, -0.011555898934602737, -0.006011486053466797, 0.1554844081401825, -0.2649921774864197, 0.09435480833053589, 0.12241517007350922, 0.19233587384223938, 0.14052250981330872, 0.06260855495929718, -0.13971297442913055, 0.06136155128479004, 0.1502823829650879, -0.2744055986404419, 0.07118850946426392, 0.05871901661157608, -0.22218525409698486, -0.07694342732429504, -0.0145353302359581, 0.17473775148391724, 0.11476211249828339, -0.026394549757242203, -0.15593692660331726, 0.2932088077068329, -0.16556616127490997, -0.010581392794847488, 0.013327069580554962, -0.08539661765098572, -0.045797787606716156, -0.24290171265602112, 0.07461170852184296, 0.3581336736679077, 0.1149667426943779, -0.09351658821105957, 0.06042685732245445, -0.025512272492051125, -0.03442990779876709, -0.04971771687269211, -0.031390368938446045, -0.06899229437112808, -0.16933375597000122, -0.07946205139160156, -0.006925404071807861, 0.16269320249557495, -0.05888625234365463, 0.018456019461154938, 0.11979605257511139, 0.002908468246459961, -0.06194012612104416, 0.017504356801509857, -0.00957036018371582, -0.08203719556331635, -0.006307858973741531, -0.10056599974632263, -0.01062561571598053, 0.011533789336681366, -0.15685540437698364, 0.08370930701494217, 0.05123864859342575, -0.16403409838676453, 0.17421352863311768, -0.02828092873096466, 0.013283863663673401, -0.019422411918640137, -0.02381192147731781, -0.014464877545833588, 0.04020059108734131, 0.18434461951255798, -0.20524024963378906, 0.3756978511810303, 0.13176329433918, -0.007930736988782883, 0.11794646829366684, 0.038434721529483795, 0.08277537673711777, -0.012489661574363708, -0.04391780495643616, -0.15299071371555328, -0.13772934675216675, -0.059734247624874115, -0.014386221766471863, 0.029565200209617615, 0.138529971241951], 'Jean Chretien')
('fotos/Jean_Chretien/Jean_Chretien_0027.jpg', [-0.07146582752466202, -0.031629372388124466, 0.03350236266851425, -0.02565714158117771, -0.08823889493942261, -0.08767566084861755, 0.05185335874557495, -0.13692227005958557, 0.0890187993645668, -0.04900741204619408, 0.1662251502275467, 0.015806894749403, -0.24485158920288086, -0.09024939686059952, -0.03581346571445465, 0.10370844602584839, -0.027734218165278435, -0.19647830724716187, -0.1046997532248497, -0.11269501596689224, -0.04002482071518898, 0.03795517981052399, 0.010528430342674255, -0.010752111673355103, -0.05468359589576721, -0.20280513167381287, -0.09768171608448029, -0.06720706075429916, 0.06372075527906418, -0.01823502779006958, 0.07632773369550705, 0.11498074233531952, -0.1955316960811615, -0.08850308507680893, 0.07588349282741547, 0.0766177773475647, -0.01770523190498352, -0.08315985649824142, 0.2507876455783844, 0.00015738140791654587, -0.14092321693897247, 0.016850516200065613, 0.07917128503322601, 0.2961645722389221, 0.1587093323469162, -0.025366714224219322, 0.016857964918017387, -0.011184453964233398, 0.1307186782360077, -0.22479788959026337, 0.08580853790044785, 0.07413675636053085, 0.16142210364341736, 0.057721346616744995, 0.030916325747966766, -0.16588935256004333, 0.05084031820297241, 0.15924924612045288, -0.2718796133995056, 0.11988241225481033, 0.04943959042429924, -0.19988897442817688, -0.053618840873241425, -0.0670335441827774, 0.16152065992355347, 0.08854659646749496, -0.08251127600669861, -0.1368151605129242, 0.2816922962665558, -0.15160873532295227, -0.04573926329612732, 0.025257248431444168, -0.12180860340595245, -0.055262427777051926, -0.29204434156417847, 0.06778080761432648, 0.3601240813732147, 0.0786174014210701, -0.13182389736175537, 0.021710041910409927, -0.005935300141572952, 0.004817649722099304, -0.05659075826406479, 0.03649458289146423, -0.056331317871809006, -0.09057270735502243, -0.10744624584913254, -0.017391353845596313, 0.19761410355567932, 0.01270689070224762, -0.07690505683422089, 0.13945576548576355, -0.013204418122768402, -0.04941496253013611, 0.06209011748433113, 0.08904155343770981, -0.09468454867601395, -0.04262266680598259, -0.12805411219596863, 0.027225539088249207, -0.013197071850299835, -0.17683687806129456, 0.04570856690406799, 0.1339930295944214, -0.12188917398452759, 0.16472145915031433, -0.055391982197761536, -0.024394094944000244, -0.06853200495243073, -0.021129146218299866, -0.019129589200019836, 0.025941133499145508, 0.10893645137548447, -0.185464009642601, 0.28406110405921936, 0.12235754728317261, 0.04831622913479805, 0.13789314031600952, -0.005538061261177063, 0.06707879155874252, -0.014087125658988953, -0.014429278671741486, -0.15216609835624695, -0.1913382112979889, -0.021958425641059875, -0.0044347867369651794, 0.07450085878372192, 0.15165159106254578], 'Jean Chretien')
('fotos/Jean_Chretien/Jean_Chretien_0031.jpg', [-0.08902683109045029, 0.09786112606525421, 0.03999674692749977, 0.0005031563341617584, -0.08663064241409302, -0.027338460087776184, 0.016060546040534973, -0.13481438159942627, 0.05057621747255325, -0.05959780514240265, 0.17961369454860687, 0.027057897299528122, -0.1916159689426422, -0.0918269082903862, -0.043693482875823975, 0.1364901214838028, -0.11073527485132217, -0.19634240865707397, -0.10825885087251663, -0.10776785761117935, -0.08496338874101639, -0.003062034025788307, -0.0803433284163475, -0.011751919984817505, -0.03379983454942703, -0.21439342200756073, -0.0447104312479496, -0.011011578142642975, 0.10575300455093384, 0.0018988102674484253, 0.03417659550905228, 0.04695184901356697, -0.21963155269622803, -0.048483408987522125, 0.08859513700008392, 0.10239218175411224, -0.14466282725334167, -0.05228342115879059, 0.23934046924114227, -0.004130275920033455, -0.11591267585754395, 0.047222211956977844, 0.0687086433172226, 0.3059415817260742, 0.13065384328365326, -0.020485181361436844, 0.009594053030014038, -0.006396561861038208, 0.10968226194381714, -0.24218551814556122, 0.04469607025384903, 0.15410515666007996, 0.17968358099460602, 0.11550223082304001, 0.02719511091709137, -0.22214935719966888, 0.05003729462623596, 0.11395852267742157, -0.21349820494651794, 0.09550131857395172, 0.011798791587352753, -0.22889947891235352, -0.04459759220480919, -0.01985415816307068, 0.1899876892566681, 0.14625445008277893, -0.033928919583559036, -0.19896362721920013, 0.30205121636390686, -0.12363993376493454, -0.020657189190387726, 0.024464577436447144, -0.029805751517415047, -0.09634698927402496, -0.24264715611934662, 0.0656326562166214, 0.30822980403900146, 0.13516546785831451, -0.14688971638679504, 0.0268639475107193, -0.032808657735586166, 0.012100733816623688, 0.03275878727436066, 0.004462867975234985, -0.09761108458042145, -0.07668796926736832, -0.11536063253879547, -0.015599966049194336, 0.20301277935504913, -0.009971648454666138, -0.08331822603940964, 0.1045219674706459, 0.021503441035747528, -0.05015760660171509, 0.07643779367208481, -0.010162584483623505, -0.07031143456697464, -0.013459853827953339, -0.14827753603458405, 0.00021231919527053833, 0.007288217544555664, -0.18109723925590515, 0.05291387438774109, 0.10836949944496155, -0.1257525533437729, 0.14990738034248352, 0.003368094563484192, 0.0032547488808631897, -0.06832527369260788, 0.01903645694255829, -0.0891074389219284, 0.03300902247428894, 0.1268480122089386, -0.24315360188484192, 0.40285202860832214, 0.1442985236644745, 0.010435076430439949, 0.14635628461837769, 0.095435731112957, 0.027660056948661804, 0.008805066347122192, -0.08379208296537399, -0.09687279164791107, -0.18914683163166046, -0.027917906641960144, -0.0073733702301979065, 0.06235790252685547, 0.1228182390332222], 'Jean Chretien')
('fotos/Jean_Chretien/Jean_Chretien_0025.jpg', [-0.15499629080295563, 0.04399098455905914, 0.048830874264240265, 0.01283649355173111, -0.1521434783935547, -0.0802173763513565, 0.04912091791629791, -0.1296537071466446, 0.036559998989105225, -0.06051177158951759, 0.20712722837924957, -0.06385014206171036, -0.23967750370502472, -0.10551587492227554, 0.05141465365886688, 0.09777143597602844, -0.05388198792934418, -0.2274026721715927, -0.17313005030155182, -0.0780300572514534, -0.06176608055830002, -0.006354442331939936, -0.03453997150063515, 0.004388339817523956, -0.03485635668039322, -0.2758897840976715, -0.053370051085948944, -0.08893881738185883, 0.0804639384150505, -0.07860349118709564, 0.05137212574481964, 0.10174034535884857, -0.16210231184959412, -0.10814285278320312, 0.08283278346061707, 0.02886001393198967, -0.024430692195892334, -0.05699358880519867, 0.27667367458343506, -0.06771259009838104, -0.17965450882911682, -0.00010602176189422607, 0.10134842991828918, 0.3163868188858032, 0.19050535559654236, 0.010632771998643875, -0.007555082440376282, -0.008723646402359009, 0.11942023783922195, -0.24647167325019836, 0.07859297096729279, 0.11789615452289581, 0.1475437581539154, 0.0629798024892807, 0.06467939913272858, -0.19660408794879913, 0.036089539527893066, 0.1269446611404419, -0.25799158215522766, 0.11290621757507324, 0.09190447628498077, -0.22694949805736542, -0.05942069739103317, -0.10132458806037903, 0.18906094133853912, 0.12783291935920715, -0.03847472742199898, -0.13967952132225037, 0.21680758893489838, -0.16983063519001007, -0.03582286089658737, 0.01300470158457756, -0.12312152236700058, -0.07682599127292633, -0.25972864031791687, 0.03899407386779785, 0.3314906060695648, 0.1194460466504097, -0.17129293084144592, -0.013017892837524414, 0.02747510001063347, -0.004381619393825531, 0.011480867862701416, 0.029149621725082397, -0.09804850816726685, -0.135185107588768, -0.0734771266579628, -0.010429158806800842, 0.1919364631175995, 0.027321040630340576, -0.018182795494794846, 0.1345500499010086, -0.006167009472846985, -0.12108147889375687, 0.09373696148395538, -0.005579046905040741, -0.06102822721004486, -0.06485295295715332, -0.11385998874902725, 0.037340328097343445, -0.03491554409265518, -0.21740347146987915, 0.06527522206306458, 0.09355819225311279, -0.16010601818561554, 0.11347634345293045, -0.06044808775186539, 0.016242237761616707, -0.07716962695121765, -0.03736729919910431, 0.005558468401432037, 0.028527483344078064, 0.12317626178264618, -0.17769047617912292, 0.29537850618362427, 0.14142635464668274, 0.027748866006731987, 0.14813537895679474, -0.004797004163265228, 0.08007912337779999, -0.01992437243461609, 0.025913067162036896, -0.12028802186250687, -0.14556488394737244, 0.016861528158187866, 0.005146726965904236, 0.07632119953632355, 0.11600852012634277], 'Jean Chretien')
('fotos/Jean_Chretien/Jean_Chretien_0019.jpg', [-0.03794911503791809, 0.07265286147594452, 0.041127413511276245, 0.007394857704639435, -0.12294533848762512, -0.07829204201698303, 0.021890999749302864, -0.10722660273313522, 0.06808596104383469, -0.058218322694301605, 0.15370512008666992, -0.051320478320121765, -0.23080357909202576, -0.13356328010559082, 0.03430504724383354, 0.14434491097927094, -0.011897217482328415, -0.18004053831100464, -0.13758613169193268, -0.08977968990802765, -0.07541394233703613, 0.024743711575865746, 0.003363862633705139, -0.01962747424840927, -0.03185112029314041, -0.2639450132846832, -0.08753347396850586, -0.06336897611618042, 0.04247131943702698, -0.07217538356781006, 0.08681372553110123, 0.09268698841333389, -0.2104247361421585, -0.14492110908031464, 0.07502932846546173, 0.07024908065795898, -0.06608892977237701, 0.005369789898395538, 0.2635445296764374, -0.0096272062510252, -0.14873594045639038, 0.04660683870315552, 0.09184007346630096, 0.3217591643333435, 0.17448163032531738, 0.013633554801344872, 0.017172664403915405, 0.019074469804763794, 0.11006049811840057, -0.27150753140449524, 0.07990197837352753, 0.07566332817077637, 0.20617912709712982, 0.07930201292037964, 0.050291676074266434, -0.17148932814598083, 0.04634970426559448, 0.17873284220695496, -0.2852090001106262, 0.15948057174682617, 0.0965149775147438, -0.21784064173698425, -0.09312065690755844, -0.05029096454381943, 0.18840031325817108, 0.06849570572376251, -0.07209368795156479, -0.11993815004825592, 0.20731095969676971, -0.16337844729423523, 0.030060674995183945, 0.0716518685221672, -0.08423261344432831, -0.10102517157793045, -0.31971627473831177, 0.08749881386756897, 0.3381953239440918, 0.13664622604846954, -0.171338751912117, -0.05806601420044899, 0.03234581649303436, 0.04181792214512825, -0.05168760567903519, 0.008605659008026123, -0.06886877119541168, -0.11141136288642883, -0.08214043080806732, 0.012412473559379578, 0.1342325359582901, -0.015314258635044098, -0.030813157558441162, 0.15796016156673431, -0.004470411688089371, -0.025838419795036316, 0.007942240685224533, 0.023435696959495544, -0.07566220313310623, -0.08265324681997299, -0.11468151211738586, 0.03691430389881134, -0.02712148427963257, -0.21920174360275269, 0.053487882018089294, 0.09682319313287735, -0.15066997706890106, 0.18635791540145874, -0.08096884936094284, -0.02096712775528431, -0.0960724949836731, 0.021053701639175415, -0.011018790304660797, 0.02659076452255249, 0.170514315366745, -0.18700863420963287, 0.274120956659317, 0.1830713152885437, -0.05277638137340546, 0.13247865438461304, 0.00028640031814575195, 0.10512381792068481, -0.041547372937202454, -0.019402019679546356, -0.1267569661140442, -0.1716824769973755, -0.02662719041109085, -0.029553361237049103, 0.08399252593517303, 0.10920455306768417], 'Jean Chretien')
('fotos/Jean_Chretien/Jean_Chretien_0018.jpg', [-0.058573223650455475, 0.017603695392608643, 0.017781242728233337, -0.018594633787870407, -0.12957574427127838, -0.096149742603302, 0.020743217319250107, -0.10490420460700989, 0.06458571553230286, -0.013221964240074158, 0.19260379672050476, -0.03975355625152588, -0.2158534824848175, -0.036258164793252945, -0.05049014836549759, 0.11817898601293564, -0.08973963558673859, -0.17878344655036926, -0.17049579322338104, -0.09296338260173798, -0.05752350389957428, -0.023084569722414017, -0.04249396547675133, -0.03694874793291092, -0.033682651817798615, -0.2252858579158783, -0.057907834649086, -0.09231574833393097, 0.16807565093040466, -0.05981022119522095, 0.047860037535429, 0.0748128816485405, -0.19168636202812195, -0.09435581415891647, 0.07373946905136108, 0.014719098806381226, -0.0775095596909523, -0.08655928075313568, 0.3144877552986145, -0.030169766396284103, -0.1852143108844757, 0.07418641448020935, 0.07224789261817932, 0.3093785047531128, 0.21631360054016113, -0.016341544687747955, -0.004232268780469894, 0.020056426525115967, 0.11465868353843689, -0.2957524061203003, 0.10544650256633759, 0.12231417000293732, 0.18962779641151428, 0.12854397296905518, 0.03711956739425659, -0.18662410974502563, 0.06129327416419983, 0.14021050930023193, -0.30764830112457275, 0.0865384191274643, 0.08057519793510437, -0.17343293130397797, -0.07679597288370132, -0.0610228031873703, 0.1799648255109787, 0.13672812283039093, -0.06732720136642456, -0.1581876575946808, 0.22556686401367188, -0.1581350862979889, -0.006958719342947006, 0.023815792053937912, -0.10530553758144379, -0.0783226266503334, -0.2729490399360657, 0.08284884691238403, 0.3403421938419342, 0.13427752256393433, -0.14496400952339172, 0.048578258603811264, -0.007824242115020752, -0.0017775297164916992, 0.0009160712361335754, -0.048566341400146484, -0.07530847191810608, -0.11003509908914566, -0.054490797221660614, -0.004499778151512146, 0.1556510627269745, -0.04508485645055771, -0.0750303864479065, 0.10739757120609283, -0.014346644282341003, -0.09314277768135071, 0.043242935091257095, 0.05801774561405182, -0.04776674509048462, -0.05076564475893974, -0.10162024945020676, 0.03924350440502167, 0.04609106481075287, -0.16110362112522125, 0.060735270380973816, 0.08496207743883133, -0.16043876111507416, 0.1696922928094864, -0.030980631709098816, 0.002745889127254486, -0.053906530141830444, -0.026243090629577637, -0.017517592757940292, 0.054397255182266235, 0.14722836017608643, -0.24613447487354279, 0.3949916958808899, 0.15525445342063904, 0.01600453071296215, 0.11475565284490585, 0.020412594079971313, -0.008167192339897156, 0.008039399981498718, 0.0003817826509475708, -0.13079510629177094, -0.19141289591789246, -0.010115541517734528, 0.02566065639257431, 0.06752821803092957, 0.14465337991714478], 'Jean Chretien')
('fotos/Jean_Chretien/Jean_Chretien_0024.jpg', [-0.1007949709892273, 0.028429251164197922, 0.046545274555683136, -0.0022784871980547905, -0.15654310584068298, -0.1324496567249298, 0.020124107599258423, -0.0953027606010437, 0.07503651827573776, -0.012756403535604477, 0.23866388201713562, -0.012605592608451843, -0.2189912050962448, -0.06926469504833221, -0.02425706386566162, 0.17129704356193542, -0.07321743667125702, -0.1294327676296234, -0.17103545367717743, -0.12844771146774292, -0.062226708978414536, 0.014397167600691319, -0.02875673770904541, -0.0160452201962471, 0.017147332429885864, -0.2435169667005539, -0.06448845565319061, -0.00854087620973587, 0.1530623435974121, 0.0073967427015304565, 0.05224471539258957, 0.11480627208948135, -0.23598182201385498, -0.1614825278520584, 0.09335117042064667, 0.1163565069437027, -0.03139521926641464, -0.021673530340194702, 0.22370308637619019, -0.0024942606687545776, -0.13801909983158112, 0.07148313522338867, 0.04623445123434067, 0.29558461904525757, 0.16426068544387817, 0.02295384556055069, 0.03405898064374924, 0.029961228370666504, 0.04890987277030945, -0.2627989947795868, 0.03874511271715164, 0.09942953288555145, 0.19204065203666687, 0.040563520044088364, 0.02399791032075882, -0.15780045092105865, 0.012920886278152466, 0.17482952773571014, -0.2289685755968094, 0.11046990752220154, 0.08299112319946289, -0.25464674830436707, -0.060368385165929794, -0.08776482939720154, 0.2205861508846283, 0.09394916146993637, -0.05486753582954407, -0.157540425658226, 0.24018800258636475, -0.11239443719387054, -0.018500737845897675, 0.03760280832648277, -0.07889219373464584, -0.029610391706228256, -0.31069254875183105, 0.09233559668064117, 0.38063979148864746, 0.08144617080688477, -0.15291942656040192, 0.022646747529506683, -0.05023972690105438, 0.010812141001224518, -0.04342789947986603, -0.019785091280937195, -0.029516324400901794, -0.09967032074928284, -0.13941854238510132, -0.0039315372705459595, 0.17428253591060638, -0.053556643426418304, -0.01176670752465725, 0.1674472540616989, -0.01671680063009262, -0.0219208225607872, -0.005364466458559036, 0.026537440717220306, -0.0834919810295105, -0.06397225707769394, -0.06601907312870026, -0.02483227103948593, 0.059889405965805054, -0.15973712503910065, 0.09284453094005585, 0.08298101276159286, -0.12446807324886322, 0.09441516548395157, -0.09495954215526581, 0.0425705760717392, -0.021772034466266632, 0.011693999171257019, 0.00666741281747818, -0.012024417519569397, 0.1529541313648224, -0.18120646476745605, 0.3468360900878906, 0.1820985972881317, -0.050084471702575684, 0.09510748088359833, 0.03569118678569794, 0.059813469648361206, -0.012109130620956421, -0.017747700214385986, -0.0942966639995575, -0.17618995904922485, -0.04747650399804115, -0.033014632761478424, 0.06705841422080994, 0.14395339787006378], 'Jean Chretien')
('fotos/Jean_Chretien/Jean_Chretien_0030.jpg', [-0.09155012667179108, 0.07581020891666412, -0.00470335315912962, 0.007947739213705063, -0.04362200200557709, -0.0791318267583847, 0.013645511120557785, -0.08995944261550903, 0.04406485706567764, -0.017353953793644905, 0.1456030309200287, -0.019684527069330215, -0.2445061355829239, -0.064311683177948, -0.01841578260064125, 0.13027885556221008, -0.1300933063030243, -0.15330782532691956, -0.11789250373840332, -0.08935007452964783, -0.020035358145833015, -0.016852106899023056, -0.0724404901266098, -0.02536403015255928, -0.026269659399986267, -0.23578527569770813, -0.07188327610492706, -0.009377241134643555, 0.1124817281961441, 0.004924759268760681, 0.042119212448596954, 0.05961323156952858, -0.16669461131095886, -0.07781071960926056, 0.0981556624174118, 0.12178345769643784, -0.10089045763015747, -0.02579376846551895, 0.2485365867614746, 0.00797814317047596, -0.12685129046440125, 0.052571505308151245, 0.10453647375106812, 0.30848050117492676, 0.11624478548765182, 0.023512020707130432, 0.020877841860055923, 0.026582837104797363, 0.0789443701505661, -0.28830021619796753, 0.05557386577129364, 0.15481536090373993, 0.18344524502754211, 0.1467643678188324, 0.022647596895694733, -0.21519672870635986, 0.029649317264556885, 0.1467820107936859, -0.2523043155670166, 0.10335694253444672, 0.022790275514125824, -0.23125597834587097, -0.07449480891227722, -0.0219135582447052, 0.1658521592617035, 0.15511640906333923, -0.047763023525476456, -0.19225232303142548, 0.29903340339660645, -0.14622238278388977, -0.04766066372394562, -0.0030426308512687683, -0.03217484802007675, -0.08406144380569458, -0.26518094539642334, 0.06516659259796143, 0.2997649908065796, 0.12344975024461746, -0.11367319524288177, 0.06133810803294182, -0.04490579292178154, -0.01865692064166069, -0.018504023551940918, -0.01157514750957489, -0.0761885941028595, -0.05427759885787964, -0.1000787690281868, -0.02694748342037201, 0.16784782707691193, -0.03601929545402527, -0.04103701934218407, 0.09083548933267593, 0.047348953783512115, -0.016635820269584656, 0.06438259035348892, 0.007831498980522156, -0.07539626210927963, -0.06656970828771591, -0.16484074294567108, -0.03791653364896774, 0.008410520851612091, -0.2018994390964508, 0.05595044791698456, 0.09305272251367569, -0.15534517168998718, 0.17014917731285095, 0.02238251268863678, -0.03140401840209961, -0.05375460535287857, 0.0649719089269638, -0.03735080361366272, 0.01327274739742279, 0.12801584601402283, -0.23868747055530548, 0.35684841871261597, 0.20830172300338745, 0.01868884451687336, 0.14288252592086792, 0.062157317996025085, 0.04862593114376068, 0.025083988904953003, -0.04409538954496384, -0.11591131240129471, -0.20132404565811157, -0.0592527836561203, 0.05293954908847809, -0.007665231823921204, 0.14034917950630188], 'Jean Chretien')
